Module/Category,File,RelPath,Suggested Test Item
Activity (UI flow),AddBillActivity.java,app/src/main/java/unimelb/comp90018/equaltrip/AddBillActivity.java,Payer selection; split strategies (equal/custom).
Activity (UI flow),AddBillActivity.java,app/src/main/java/unimelb/comp90018/equaltrip/AddBillActivity.java,Currency/amount validation; negative/zero blocked.
Activity (UI flow),AddBillActivity.java,app/src/main/java/unimelb/comp90018/equaltrip/AddBillActivity.java,Photo receipt attach/preview (gallery/camera).
Activity (UI flow),AddBillActivity.java,app/src/main/java/unimelb/comp90018/equaltrip/AddBillActivity.java,Launch renders without crash (Robolectric/Instrumentation).
Activity (UI flow),AddBillActivity.java,app/src/main/java/unimelb/comp90018/equaltrip/AddBillActivity.java,Toolbar/nav buttons respond (Back/Home).
Activity (UI flow),AddBillActivity.java,app/src/main/java/unimelb/comp90018/equaltrip/AddBillActivity.java,Empty state renders with no data.
Activity (UI flow),AddBillActivity.java,app/src/main/java/unimelb/comp90018/equaltrip/AddBillActivity.java,"Form validation: required fields, formats (email, amount)."
Activity (UI flow),AddBillActivity.java,app/src/main/java/unimelb/comp90018/equaltrip/AddBillActivity.java,Intent extras parsed correctly; missing/invalid extras handled.
Activity (UI flow),AddBillActivity.java,app/src/main/java/unimelb/comp90018/equaltrip/AddBillActivity.java,"Lifecycle: rotate screen, background/foreground preserves state."
Activity (UI flow),AddBillActivity.java,app/src/main/java/unimelb/comp90018/equaltrip/AddBillActivity.java,Permissions flow (if applicable): request/deny/grant paths.
Activity (UI flow),AddBillActivity.java,app/src/main/java/unimelb/comp90018/equaltrip/AddBillActivity.java,Happy path navigation to next screen (Intent).
Activity (UI flow),AddBillActivity.java,app/src/main/java/unimelb/comp90018/equaltrip/AddBillActivity.java,Error handling: API/DB failure shows toast/snackbar/dialog.
Activity (UI flow),AddTripActivity.java,app/src/main/java/unimelb/comp90018/equaltrip/AddTripActivity.java,"Create trip: required fields, date range validity (start ≤ end)."
Activity (UI flow),AddTripActivity.java,app/src/main/java/unimelb/comp90018/equaltrip/AddTripActivity.java,Location field: manual vs geocoded input.
Activity (UI flow),AddTripActivity.java,app/src/main/java/unimelb/comp90018/equaltrip/AddTripActivity.java,Tripmates add/remove; duplicate email blocked.
Activity (UI flow),AddTripActivity.java,app/src/main/java/unimelb/comp90018/equaltrip/AddTripActivity.java,Launch renders without crash (Robolectric/Instrumentation).
Activity (UI flow),AddTripActivity.java,app/src/main/java/unimelb/comp90018/equaltrip/AddTripActivity.java,Toolbar/nav buttons respond (Back/Home).
Activity (UI flow),AddTripActivity.java,app/src/main/java/unimelb/comp90018/equaltrip/AddTripActivity.java,Empty state renders with no data.
Activity (UI flow),AddTripActivity.java,app/src/main/java/unimelb/comp90018/equaltrip/AddTripActivity.java,"Form validation: required fields, formats (email, amount)."
Activity (UI flow),AddTripActivity.java,app/src/main/java/unimelb/comp90018/equaltrip/AddTripActivity.java,Intent extras parsed correctly; missing/invalid extras handled.
Activity (UI flow),AddTripActivity.java,app/src/main/java/unimelb/comp90018/equaltrip/AddTripActivity.java,"Lifecycle: rotate screen, background/foreground preserves state."
Activity (UI flow),AddTripActivity.java,app/src/main/java/unimelb/comp90018/equaltrip/AddTripActivity.java,Permissions flow (if applicable): request/deny/grant paths.
Activity (UI flow),AddTripActivity.java,app/src/main/java/unimelb/comp90018/equaltrip/AddTripActivity.java,Happy path navigation to next screen (Intent).
Activity (UI flow),AddTripActivity.java,app/src/main/java/unimelb/comp90018/equaltrip/AddTripActivity.java,Error handling: API/DB failure shows toast/snackbar/dialog.
